,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
423,2014-05-13,-0.0036399552008959946,0.0025199636007278148,-0.006019879602408018,0.1415838000900258,0.009468561017078603,-1.503959952373335,-1.5599617359010498,-1.2626323658078697,-1.2279642073314445,-3.247924015866255,-2.021948353951708,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.5294117647058825,0.7058823529411764,0.7647058823529412,20700.385972280554
424,2014-05-14,-0.0001389745708075818,0.0059747254970858865,-0.0009726135754811738,0.13942529902828893,0.007560008385866235,-1.8122696880605749,-2.2023145586841375,-1.955185857014885,-1.8504775181032107,-3.7181538339212894,-2.554243038610504,0.5714285714285714,0.49999999999999994,0.46153846153846145,0.5882352941176472,0.7058823529411764,0.823529411764706,24359.14972404961
425,2014-05-15,0.0054522438900077574,0.007129903636654555,-0.00391442756765592,0.12396204782525366,-0.006113611964675858,-1.0005898550238923,-1.5228501438085296,-1.254894885074509,-1.1653539486767506,-2.913870853997258,-1.747526782012243,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.7058823529411764,0.7647058823529412,24128.736112536502
426,2014-05-16,0.0008474293426230517,0.002542372773628232,-0.004237330328926703,0.11933468456628193,-0.010205486124661434,0.12307332915693081,-0.4237420733218089,-0.25223161882024225,-0.10997863881540004,-1.7376349705903071,-0.5665962817434256,0.42857142857142855,0.49999999999999994,0.3846153846153846,0.4705882352941177,0.6470588235294117,0.7058823529411765,24534.30969483151
427,2014-05-19,0.00042855714285727764,0.0037143142857143374,-0.0038571000000000577,0.11809751682361402,-0.01129955739630617,1.224492591786519,0.6765302448586086,0.8095240603167131,0.9551033515114105,-0.4132637167966857,0.6746958948885773,0.42857142857142855,0.4166666666666666,0.3076923076923077,0.411764705882353,0.588235294117647,0.7058823529411765,23617.571428571428
428,2014-05-20,0.012415994922816198,0.015045267529145034,-0.00043819749398466,0.10599662785726705,-0.022000092344096056,3.2824277082512676,2.7242277574206053,2.9109896125632195,3.0205436105599226,1.9757911463623046,2.9681677821487673,0.42857142857142855,0.3333333333333333,0.3076923076923077,0.35294117647058826,0.5294117647058822,0.6470588235294118,23380.537005280996
429,2014-05-21,0.0018837414321477564,0.0018837414321477564,-0.005651340221668244,0.13996138568819072,0.008034175383904829,2.0969891269673635,1.864101234320148,1.9375877098587901,2.1207920155507765,1.3100067889061817,2.1412870921294846,0.42857142857142855,0.4166666666666666,0.3076923076923077,0.411764705882353,0.5294117647058822,0.6470588235294118,13184.04526343877
430,2014-05-22,-0.0010031527802115692,0.002436199519005422,-0.0021496417619610853,0.14349377107241268,0.0111576348956417,0.6326038125820777,0.7288215650007368,0.7226768291120012,0.9622058852183368,0.35110293745401755,1.0125696834025533,0.42857142857142855,0.4166666666666666,0.3846153846153846,0.4705882352941177,0.5294117647058822,0.6470588235294118,13168.962928775622
431,2014-05-23,-0.005146547754676822,0.002859256734492943,-0.006433123935659313,0.13363091024456208,0.0024360991919147867,-0.02449334525010949,0.49934787957939264,0.40642258076106774,0.6509860225108133,0.21240868948777525,0.7822036598885251,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.4705882352941177,0.588235294117647,0.6470588235294118,8210.580051961975
432,2014-05-27,-0.0001425881091504655,0.0019975318588973945,-0.003709430943611536,0.13313933676375966,0.002001561659774831,-0.5177020395521592,0.2578299284925478,0.16101380236672735,0.4509486002562513,0.13961556295796207,0.588629759943804,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.5294117647058825,0.588235294117647,0.7058823529411765,10270.08062611389
433,2014-05-28,0.0013014605552723602,0.002747563188790547,-0.0018800433295721453,0.11570936815710375,-0.013411277986878911,0.49374452082717735,1.5029381780008677,1.4660940076269613,1.7193398706452312,1.5872956427695817,1.9175640748273715,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.4705882352941177,0.5294117647058822,0.6470588235294118,21747.372472932104
434,2014-05-29,-0.006295636089507006,0.002432379488229719,-0.006724867745383611,0.14297773456772744,0.010701143502712673,-0.5927537742460576,0.3955357164672435,0.35908230126626695,0.577964176685164,0.5955102890341291,0.7726587925363626,0.7142857142857143,0.5833333333333333,0.5384615384615385,0.4705882352941177,0.5294117647058822,0.6470588235294118,14969.668407077814
435,2014-05-30,0.004125029646067757,0.005892781639339262,-0.004272260059174804,0.0983526279390341,-0.028759397221850502,2.2287296169783533,3.1968250078292737,3.14421049236544,3.39991382770668,3.5781010118713485,3.566384837389136,0.7142857142857143,0.5833333333333333,0.46153846153846145,0.4705882352941177,0.4705882352941176,0.5882352941176471,42522.572887017064
436,2014-06-02,-0.0016138643419093546,0.003667840160338054,-0.003227728683818598,0.13554083502730108,0.0041250151084732956,1.6306122471327233,2.50041761962847,2.6331579456515097,2.8142783424501383,3.1176631991355563,3.0415806273527135,0.7142857142857143,0.5833333333333333,0.5384615384615385,0.4705882352941177,0.5294117647058822,0.5882352941176471,20359.91429806841
437,2014-06-03,-0.00311017490122234,0.00177728088465412,-0.007553243819012678,0.12025728554679227,-0.00938967112781941,2.115770351618873,3.058352437341294,3.4388386733454457,3.599459406201011,4.013977097033994,3.896409184566063,0.5714285714285714,0.49999999999999994,0.46153846153846145,0.4705882352941177,0.5294117647058822,0.5294117647058824,31597.046427638317
438,2014-06-04,0.004766160333127045,0.0059577302049111935,-0.0010425826786206738,0.12451134462633728,-0.005628016900765975,2.0958357140187456,3.1277970745106964,3.8356278150590173,3.9804909677798372,4.516154238591907,4.309973930539779,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.4705882352941177,0.4705882352941176,0.5294117647058824,30757.117824815574
439,2014-06-05,-0.00620564420803793,0.002659589243498628,-0.008421971040189269,0.13997146736308697,0.008042811992277521,0.7725511807342711,1.8986518657105877,2.8094506297622335,2.9888653299261048,3.60415819830453,3.3768268508088672,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.5294117647058822,0.5294117647058824,15724.47281323877
440,2014-06-06,0.0,0.003384886094991435,-0.004120662433583222,0.1353874674071096,0.003989395831478504,0.11983838228160071,1.1941615528734184,2.2369467595900305,2.4734641722516493,3.117847416804409,2.8365471478968285,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.5882352941176472,0.5294117647058822,0.5294117647058824,9760.58983494878
441,2014-06-09,0.00014689382563637388,0.0032310473332968215,-0.0005873550058660415,0.1332059262962091,0.0020604078180195273,-0.46367455240055033,0.7857238771498576,1.878466937680967,2.1431718154959922,2.7865793912859482,2.4966960677878403,0.5714285714285714,0.6666666666666667,0.6153846153846153,0.5882352941176472,0.5294117647058822,0.5294117647058824,12282.742827654154
442,2014-06-10,-0.003533539562236121,0.0011778857826232336,-0.006183716318719612,0.12805244115322134,-0.002496829220877239,-0.20611515245573253,0.9812086353215843,2.0220001177226665,2.2610768763654754,2.886814114395597,2.6299985568866147,0.5714285714285714,0.6666666666666667,0.6153846153846153,0.5294117647058825,0.5294117647058822,0.47058823529411764,15000.472762116393
443,2014-06-11,-0.0019197430313091512,0.002510307110007437,-0.002805699899502301,0.1275460716700041,-0.0029444236845211913,-0.0042304069571286185,1.14335282545881,2.109518404520694,2.473939090012345,3.091854859102172,2.784988141000122,0.42857142857142855,0.5833333333333333,0.5384615384615385,0.5294117647058825,0.4705882352941176,0.47058823529411764,16827.115522325526
444,2014-06-12,0.00585936015202404,0.009465204611334377,-0.0015023888672592856,0.1115046242835378,-0.017129479104096568,1.5324519936025238,2.560526919271733,3.5406699561018495,4.08117773713268,4.751177920765692,4.381442699053006,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.4705882352941177,0.4705882352941176,0.47058823529411764,34010.41929120851
445,2014-06-13,-0.0026954328046636666,0.0010482030705030176,-0.005540506222529329,0.13461382836704194,0.003305331636770381,1.120947557613916,1.88358143523637,2.8294757088560107,3.5767766207511764,4.247065872384015,3.857013824649713,0.5714285714285714,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.5294117647058822,0.47058823529411764,16761.50399464666
446,2014-06-16,0.005668212922610216,0.007309039270449791,-0.0013425417460839473,0.13527887344436618,0.0038933426512901548,0.5923977417249482,1.1634856478530242,2.1117489325797933,2.9912880908868233,3.735158681725559,3.296116096274493,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.5294117647058825,0.588235294117647,0.5294117647058824,21175.908991991215
447,2014-06-17,-0.006025821302763967,0.0007532841557675862,-0.012654354292905401,0.11974259279192423,-0.00984492981357632,1.254687567700663,1.8712667823630902,2.8099483703305728,3.8049426331088654,4.599789287188516,4.168648804820463,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.5294117647058825,0.588235294117647,0.47058823529411764,33078.24223015557
448,2014-06-18,-0.01806605979662479,0.002221249847789819,-0.018214068091427005,0.15046787823957541,0.01732461885278025,-0.5881035544146651,-0.11318220658121936,0.8849643596421153,1.8954513949257734,2.690865152600108,2.274541697834165,0.42857142857142855,0.49999999999999994,0.6153846153846153,0.5882352941176472,0.588235294117647,0.47058823529411764,53061.34344827992
449,2014-06-19,0.00043794160583954245,0.004963445255474541,-0.00496344525547443,0.14711978735580922,0.014363982783155427,-1.8748722060109912,-1.4629863290262946,-0.5408441335893355,0.3998934627634565,1.155020479321478,0.7411864455199924,0.5714285714285714,0.5833333333333333,0.6923076923076923,0.6470588235294117,0.588235294117647,0.5294117647058824,25950.82481751825
450,2014-06-20,0.0005885962417393475,0.006033019511963111,-0.0019128458197887888,0.12196095466860002,-0.007883179099194337,-1.044738461552086,-0.7010498525060638,0.17586674431229188,1.050507599642958,1.8442163372508924,1.4806976697764318,0.5714285714285714,0.49999999999999994,0.6153846153846153,0.5882352941176472,0.588235294117647,0.47058823529411764,21302.70837704103
451,2014-06-23,-0.0028877273205970555,0.002598902610485121,-0.005919780366162919,0.15250831212899474,0.01912895833802386,-2.345209969128559,-2.3854335946985494,-1.7401769527427446,-0.9580977392616652,-0.13064388945364103,-0.4500741542149189,0.7142857142857143,0.5833333333333333,0.6153846153846153,0.5882352941176472,0.588235294117647,0.5294117647058824,23986.87109477704
452,2014-06-24,0.009700117435330391,0.01190471763808465,-0.0011758083307495948,0.1109556850821447,-0.017614884637605743,-0.3296376982041216,-0.5406504826390712,-0.11198072886887678,0.6115096722420166,1.5565062899666193,1.2610224311190077,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.5294117647058825,0.588235294117647,0.5294117647058824,20967.547604812644
453,2014-06-25,-0.0030877664141223393,0.0023525363225251894,-0.004264093390263457,0.13037732828470272,-0.00044076570338558163,-0.08193272815055774,-0.46213224188325075,-0.21357035170129768,0.4710287399717572,1.5053645437682839,1.2014884098799916,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.5294117647058822,0.5294117647058824,18558.034890191593
454,2014-06-26,-0.005974005798076942,0.0016028122513249698,-0.008888241682423526,0.14118510623505975,0.009116178784654538,-0.5162232692451307,-1.2905662943463847,-1.1511040381940951,-0.5495336857127886,0.5418951162803554,0.21814461963649556,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.5882352941176472,0.588235294117647,0.5882352941176471,19397.223199689197
455,2014-06-27,-0.005515996596254902,0.00014520249884153458,-0.006096646916775361,0.1351601178055315,0.003788458946049733,-0.6096673857084234,-1.580163152815206,-1.5932979989053742,-0.982420699772335,0.1112829167849716,-0.2148402416532913,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.6470588235294117,0.6470588235294117,0.5882352941176471,11729.294842942296
456,2014-06-30,-0.00701235969374836,0.0008766253123431156,-0.008911629316798897,0.12365291123379629,-0.006387142192659789,0.0187968754042922,-0.8921941560183444,-0.9210666415758517,-0.3464376693574689,0.6821200385947357,0.38235325584283775,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.6470588235294117,0.6470588235294117,0.5294117647058824,19642.536288248488
457,2014-07-01,-0.00433518804921329,0.004335303656154865,-0.0047686996287008565,0.1432668756565214,0.010956990909557485,-0.8092444484620098,-1.8135822704708482,-1.9233415145576527,-1.41670131686229,-0.4163218329702789,-0.7700239250063245,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.6470588235294117,0.6470588235294117,0.5882352941176471,23389.17442442953
458,2014-07-02,-0.009118093485736112,0.004559053866389551,-0.009403091340558722,0.14705467695229935,0.014306299542722556,-2.019002284269167,-2.8290488067900244,-3.125524767135246,-2.7863096326686043,-1.8107247772880086,-2.220089864604058,0.5714285714285714,0.6666666666666667,0.6153846153846153,0.6470588235294117,0.6470588235294117,0.5882352941176471,23143.321893593904
459,2014-07-03,-0.005626586334313344,0.0028134057005715363,-0.009846631585124777,0.14537640488060877,0.012822432377796567,-2.6465459189765395,-3.6261897984482094,-4.087377506000534,-3.95977267683405,-3.0106061976392318,-3.4933609565538704,0.7142857142857143,0.6666666666666667,0.6923076923076923,0.6470588235294117,0.6470588235294117,0.6470588235294118,32220.129960395552
460,2014-07-07,-0.002544529334026935,0.0039581426055455005,-0.0033926775061543513,0.1253081752130012,-0.004923390436229136,-1.6135531639131062,-2.775754638971084,-3.4068397372607806,-3.451773489278731,-2.5223126741296564,-3.0477781957579553,0.7142857142857143,0.5833333333333333,0.6153846153846153,0.5882352941176472,0.6470588235294117,0.5882352941176471,31531.37295822372
461,2014-07-08,0.005829603132956107,0.007251442990148238,-0.0014218540758750287,0.12432157034770985,-0.00579590710511102,-0.6946805062157502,-1.8077966143455027,-2.682585888836242,-2.8290056467283775,-1.95269319691036,-2.50167047756632,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.5882352941176472,0.6470588235294117,0.5882352941176471,15936.721713700508
462,2014-07-09,-0.0034047099845285755,0.0024117747882472784,-0.005107121722432106,0.13344868922339503,0.002275114101817799,-0.5958377048974173,-1.7307464381535964,-2.741360816006899,-3.0191787358321953,-2.165797881831899,-2.703125647523985,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.5882352941176472,0.7058823529411764,0.6470588235294118,21163.704813865934
463,2014-07-10,-0.004873910410724935,0.005160564645625865,-0.005590581835132391,0.11916444237553048,-0.010356105088383027,0.7126433250337127,-0.573396242657942,-1.5979985757198167,-1.9080765345726003,-1.1334815969847534,-1.6317206867746625,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.5882352941176472,0.7058823529411764,0.6470588235294118,15404.676163828091
464,2014-07-11,-0.007924112294442232,0.0011320504070198023,-0.00863166856181341,0.14562781192101082,0.013044740811953615,-0.2870532771165668,-1.579780474521253,-2.6663206258310868,-3.0443361540146707,-2.409594690454797,-2.831273737471607,0.5714285714285714,0.5833333333333333,0.6153846153846153,0.5882352941176472,0.7058823529411764,0.6470588235294118,20618.782669301898
465,2014-07-14,0.0005600475810083605,0.001960495619073299,-0.0040610696506893085,0.14271755790470064,0.01047117117869667,-1.0762802048181475,-2.384620614449373,-3.3515389263228834,-3.854504373700496,-3.4215576330995923,-3.7729834740949264,0.5714285714285714,0.5833333333333333,0.6923076923076923,0.6470588235294117,0.7058823529411764,0.6470588235294118,30300.076583051305
