,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
457,2014-07-01,-0.0008243656833264446,0.005312833293264374,-0.0014655674904382465,0.1268851314053685,0.00460113287414865,-0.5260528493900796,-1.12537628041246,-1.3391086873088764,-2.342349264756982,-2.8620710259202986,-2.6501262132101577,0.5714285714285714,0.6000000000000001,0.7692307692307693,0.7857142857142856,0.7333333333333332,0.7333333333333333,21491.16857180853
458,2014-07-02,-0.002190562288984288,0.0035596842562921616,-0.0023730832853793293,0.12573118841602438,0.003572336809817944,-0.7784357005777398,-1.2876128766254658,-1.4699423715277549,-2.4787395983944194,-3.1089651294662457,-2.9338061100096735,0.7142857142857143,0.7000000000000002,0.7692307692307693,0.7857142857142856,0.7333333333333332,0.7999999999999999,16875.597606363594
459,2014-07-03,-0.01062297424157399,0.0007202196485376344,-0.012513503555752425,0.13728648977186508,0.013873830127119957,-1.715634495047491,-2.3612411380879106,-2.5280016044092357,-3.5865478816550223,-4.294209319018227,-4.14502519058898,0.8571428571428571,0.7000000000000002,0.8461538461538461,0.7857142857142856,0.7999999999999998,0.8666666666666668,25892.049587809695
460,2014-07-07,0.0001815177857111827,0.0026324708557563525,-0.00535588215846472,0.11243342844558013,-0.008282256422884049,-0.671765368153443,-1.3286008213074574,-1.5756441506004193,-2.5712734790622083,-3.3589800415799953,-3.2104084051267634,0.7142857142857143,0.6000000000000001,0.7692307692307693,0.7857142857142856,0.7999999999999998,0.8666666666666668,24482.477687600665
461,2014-07-08,0.006851818078310146,0.008404878571212082,-0.0005481180389924623,0.11459590745550607,-0.0063545408440141005,0.08613698688213489,-0.5155174498185144,-0.8905186075756855,-1.7344875569627383,-2.635664984534558,-2.5018912018233808,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.7857142857142856,0.7333333333333332,0.7999999999999999,22387.087176942146
462,2014-07-09,-0.0031777556126544315,0.0013619212035764772,-0.006537143694726133,0.12869245067273716,0.006212379052927153,-0.35539535222267604,-0.9572284869062919,-1.4423261279816968,-2.1291132826942727,-3.124383526897656,-2.9806269098281213,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.7857142857142856,0.7999999999999998,0.7999999999999999,20614.580357867988
463,2014-07-10,-0.011155833840930551,0.0019202541887322067,-0.01426479504147038,0.11377996547770985,-0.007081892850702043,0.44544653002398515,-0.11300160712530705,-0.7371956019229353,-1.198209863079902,-2.339808951103972,-2.0848622802153605,0.5714285714285714,0.6000000000000001,0.6153846153846155,0.7857142857142856,0.7999999999999998,0.7333333333333333,21063.37435017946
464,2014-07-11,-0.004183330339972091,0.0002728173906221265,-0.011913395888626721,0.12787817413959135,0.005486364233797225,7.286571745979131e-06,-0.6203525580624203,-1.2238176117584154,-1.535943376622384,-2.7912701161921905,-2.435166412830936,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.7857142857142856,0.7999999999999998,0.7333333333333333,18117.40685811574
465,2014-07-14,0.0030884186788417978,0.008629349028226097,0.0,0.12305011322363346,0.0011823803356600937,-0.049313899193137445,-0.6527212145348127,-1.1916741801359265,-1.4705579803596658,-2.8424874102765285,-2.368459960256919,0.5714285714285714,0.7000000000000002,0.7692307692307693,0.7857142857142856,0.7999999999999998,0.7333333333333333,21573.16737484485
466,2014-07-15,0.003641347358058322,0.005188894040762726,-0.00409645888204746,0.11927843271671801,-0.0021801323030944397,0.009108290603787594,-0.3030095230213914,-0.842272536273514,-1.075165923863275,-2.558248904003102,-2.0037700749147236,0.42857142857142855,0.7000000000000002,0.6923076923076923,0.7857142857142856,0.7333333333333332,0.7333333333333333,29247.0660764327
467,2014-07-16,-0.010951543789020746,0.0005385727012823249,-0.01328549347781871,0.13755167371783594,0.01411034796326538,-1.2234043012279594,-1.5004013060903598,-2.0257497405084868,-2.3092630185836183,-3.777053589721202,-3.1692910993652235,0.5714285714285714,0.7000000000000002,0.6923076923076923,0.7857142857142856,0.7999999999999998,0.7999999999999999,35673.14657676577
468,2014-07-17,0.012194022187586029,0.014669459979829602,-0.0012835793527091743,0.0982621941641364,-0.014724728591187453,0.29179637354801446,0.05232969921784569,-0.42750031675837796,-0.7978953474400807,-2.2581163072124655,-1.543873131700213,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.7142857142857142,0.7999999999999998,0.7333333333333333,29014.311267993035
469,2014-07-18,-0.006716874044056853,0.0,-0.010166061725806697,0.12591726693956717,0.010085242884078971,-0.6159415125180256,-0.8122094790488643,-1.276224569052531,-1.7201986430135485,-3.116409365762718,-2.3396444837995856,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.7142857142857142,0.7999999999999998,0.7999999999999999,22009.529581746927
470,2014-07-21,-0.002086573471289821,0.0029030208771745336,-0.0070761678197541755,0.11528261106805093,0.0005448220666455228,-0.4682484166189327,-0.720883131160055,-1.1721341016572961,-1.7216519495465543,-2.968109486097603,-2.1688134996787456,0.7142857142857143,0.7000000000000002,0.7692307692307693,0.7142857142857142,0.8666666666666665,0.8666666666666668,18831.440746644996
471,2014-07-22,0.007087025387734425,0.01108487208949449,-0.002362302423447149,0.11295617527173119,-0.0015423938727100461,-0.21182913910368084,-0.46523832652530794,-0.9603091217692317,-1.503215287178028,-2.648905458128159,-1.837213823637296,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.7142857142857142,0.7999999999999998,0.7999999999999999,26161.093879013155
472,2014-07-23,0.013009817669583423,0.014762927147894178,-0.00156853667379242,0.0976605801868573,-0.015264308684120875,1.200764217759076,1.045246170901848,0.5873559157957065,0.10266753497114589,-1.009211328600279,-0.19574205326101657,0.42857142857142855,0.5,0.6923076923076923,0.7142857142857142,0.7333333333333332,0.7333333333333333,41255.690568094404
473,2014-07-24,0.0053312737497022145,0.011329036449647445,-0.009044221162945343,0.08032386842169648,-0.030817533948308218,3.8583956738915237,3.8949634185886817,3.6909131473888745,3.249667884624796,2.1761546015047983,3.015463936710039,0.42857142857142855,0.39999999999999997,0.6923076923076923,0.6428571428571428,0.7333333333333332,0.6666666666666669,82732.24369065838
474,2014-07-25,-0.006771569037130498,0.004768717306031789,-0.007153075959047683,0.11265912047122928,-0.0018088643457966347,3.249541719862581,3.768649769622745,3.7467178969341486,3.392870042611218,2.4026751238530153,3.1629599221745686,0.2857142857142857,0.39999999999999997,0.6153846153846155,0.5714285714285714,0.6666666666666665,0.6666666666666669,39352.362696296856
475,2014-07-28,0.0060489389140867544,0.007201152046065307,-0.009409543746336069,0.10723365888199377,-0.006676092593223437,3.2686295185899272,4.149074785088835,4.275370583991922,4.024340545822569,3.134050445959824,3.7644074670112326,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.6666666666666669,42959.152799613
476,2014-07-29,0.0029611041558677,0.016716018402597843,0.0,0.12045473615533653,0.005184808136712293,1.988179668354717,3.2872409663992963,3.5825670096933493,3.4156375091440427,2.6416735423967053,3.137030300472343,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.6666666666666669,75909.7827698771
477,2014-07-30,0.01644423533887296,0.018765748271398985,-0.0033855485602306556,0.10072722317625216,-0.01251315431889477,2.3339668670412372,4.230369743759499,4.682921095683379,4.615677068995128,3.9836005519746642,4.2990477536930305,0.14285714285714285,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.6666666666666669,56653.093344576126
478,2014-07-31,0.014789062034739509,0.019255602977667596,-9.927543424315122e-05,0.08631788074271851,-0.025440173848814474,3.6852218768806733,6.347254224984122,7.05004771079476,7.065036874806263,6.642291250742471,6.8158983209411605,0.14285714285714285,0.3000000000000001,0.46153846153846156,0.5,0.5333333333333332,0.6,66613.39205955336
479,2014-08-01,0.0,0.003282938816641545,-0.01402701991724098,0.11213071550235032,-0.0022828663180781694,2.8054138645662974,5.959706841382717,6.899352141997461,7.040823725669854,6.807815578919896,6.905114118046907,0.14285714285714285,0.2,0.3846153846153847,0.5,0.5333333333333332,0.5333333333333333,59807.00019323518
480,2014-08-04,-0.014242186705474613,0.002357381443028883,-0.01679599286506217,0.1289803085359862,0.012833260583353434,1.049576690020193,4.101479901115268,5.14393289448507,5.49783447786345,5.411353379760286,5.430189710725908,0.2857142857142857,0.3000000000000001,0.3846153846153847,0.5714285714285714,0.5333333333333332,0.6,50916.3961480679
481,2014-08-05,-0.003842354679802984,0.009556660098522185,-0.005517221674876782,0.1112813494384679,-0.003044790463029412,0.8866940023121828,3.771983093289033,5.091240194994562,5.59981667176126,5.620976310110426,5.621603624164129,0.2857142857142857,0.2,0.3846153846153847,0.5,0.46666666666666656,0.5333333333333333,56012.793103448275
482,2014-08-06,-0.007192787608489293,0.003547147572118492,-0.008670775616726356,0.11456545997702317,-9.861856367943123e-05,0.5222218912820376,3.2487387640650622,4.759925292433054,5.386842685456039,5.490393407617278,5.505063196877158,0.2857142857142857,0.2,0.3846153846153847,0.42857142857142855,0.46666666666666656,0.4666666666666667,54456.583100947544
483,2014-08-07,0.007062997703296103,0.015008818618622355,-0.0005886305554516635,0.11961782921395647,0.004434154397009005,-0.3069199442914172,2.216271666223224,3.946739148742906,4.705916213967676,4.881601569343319,4.902959152489705,0.2857142857142857,0.2,0.3846153846153847,0.42857142857142855,0.46666666666666656,0.4666666666666667,56432.19489046115
484,2014-08-08,-0.01229664032045552,0.0015492157392449357,-0.01452362523744799,0.12932754536194313,0.01314479103350652,-1.6141949142500889,0.40942896652345073,2.3494629864481587,3.1846623788174933,3.397664551761226,3.450738889194538,0.42857142857142855,0.2,0.46153846153846156,0.5,0.5333333333333332,0.4666666666666667,45411.47139245228
485,2014-08-11,0.0010526411483253728,0.003349263157894633,-0.005454545454545379,0.127842538244493,0.011812472315243294,-2.250161913658999,-1.142848639932903,0.9372591060350377,1.8438669733042534,2.110636647260189,2.1283632532139274,0.5714285714285714,0.3000000000000001,0.46153846153846156,0.5,0.5333333333333332,0.5333333333333333,49739.66985645933
486,2014-08-12,0.0024920348415213844,0.007955544753080801,-0.0019170420412719658,0.11286213885848251,-0.0016268075076005806,-1.5691873030826864,-1.2590453463190876,0.8704035620676009,1.8543504463271576,2.2393698265385398,2.1916304796645747,0.5714285714285714,0.3000000000000001,0.3846153846153847,0.42857142857142855,0.5333333333333332,0.5333333333333333,40264.50291832641
487,2014-08-13,-0.007892753598602087,0.0032331303448789317,-0.007892753598602087,0.12354335216860313,0.007955639655343516,-1.890997100665981,-2.030241421582679,-0.106868886288769,0.8730803888050254,1.411148228426784,1.331454301089141,0.5714285714285714,0.39999999999999997,0.46153846153846156,0.42857142857142855,0.5999999999999999,0.5333333333333333,44359.02113503153
488,2014-08-14,-0.001419666802208397,0.003217830656148779,-0.006341150621194336,0.1199752982175264,0.004754594935392653,-1.7928088273697185,-2.4390857693247114,-0.8067173906127767,0.26703105389553894,0.920470689464592,0.7951961742166835,0.7142857142857143,0.5,0.46153846153846156,0.5,0.5999999999999999,0.5333333333333333,39548.49689382938
489,2014-08-15,0.0025534708256755856,0.006430868288838099,-0.005768876598616912,0.11551937613622965,0.0007570635803331172,-1.2929183336757966,-2.405484689664905,-1.0317198524445903,0.08876570248761428,0.8382767348222853,0.6622538168197689,0.8571428571428571,0.6000000000000001,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.6,38765.78719059556
490,2014-08-18,-0.002710796334526089,0.0011216582224249372,-0.006543316324266635,0.12774721157973912,0.011726989421978251,-1.7640179439845305,-3.383809967014295,-2.3208603187120147,-1.1537585821695728,-0.32664271430898895,-0.5343456970278382,0.8571428571428571,0.6000000000000001,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.6,32515.357285949973
491,2014-08-19,-0.00037279588892469295,0.003727809774618507,-0.004007455619549294,0.11800965653983697,0.0029911289947730513,-1.5217644432914956,-3.4109898009641593,-2.74219232473234,-1.4942327675710798,-0.607826488168195,-0.8492703780368926,0.8571428571428571,0.7000000000000002,0.5384615384615384,0.6428571428571428,0.6666666666666665,0.6666666666666669,33915.12207131066
492,2014-08-20,-0.0028783473410867177,0.004178319522144536,-0.004642525663208663,0.1188308165699159,0.003727940229292903,-1.4630616649611627,-3.3087939541543876,-3.2077630223806164,-1.9121233409936544,-0.9989242468113169,-1.2383243554674572,0.8571428571428571,0.8000000000000003,0.6153846153846155,0.6428571428571428,0.6666666666666665,0.6666666666666669,49596.03016519119
493,2014-08-21,0.0018523385954216653,0.005557089880919852,-0.003982587718971975,0.11746986567674922,0.002506912229485625,-1.2278519144762856,-3.0577227473663093,-3.467888948423914,-2.2046496141521543,-1.2492791225060973,-1.5091494607222256,1.0,0.9000000000000001,0.6923076923076923,0.6428571428571428,0.6666666666666665,0.7333333333333333,38140.14996627628
494,2014-08-22,0.00251611224519821,0.00475260469206229,-0.007175445106242462,0.10786164281049193,-0.0061128236572269845,-0.33414310598421926,-2.095391869812868,-2.7734444703233385,-1.6647292520529877,-0.6379838675957372,-0.9851824390335939,0.8571428571428571,0.8000000000000003,0.6923076923076923,0.6428571428571428,0.5999999999999999,0.7333333333333333,42899.94199796743
495,2014-08-25,-9.26368427096591e-05,0.0033342687474828825,-0.0022228211334368586,0.12153119452201655,0.006150420090659026,-0.6377429108408994,-2.265837486208211,-3.2301689952655255,-2.3561391182819413,-1.240704576754692,-1.6300782165938332,0.8571428571428571,0.9000000000000001,0.7692307692307693,0.6428571428571428,0.6666666666666665,0.7333333333333333,27915.087543613157
496,2014-08-26,-9.249491194684989e-05,0.005367397841336441,-0.0007402831897146411,0.11560459544858492,0.0008334927177118256,-0.4137840598939624,-1.9129486146864938,-3.1384568510505417,-2.4708378879976567,-1.3180620514684271,-1.7308314061922347,0.8571428571428571,1.0,0.8461538461538461,0.7142857142857142,0.7333333333333332,0.7333333333333333,26519.45209180922
497,2014-08-27,-0.0038692398746410506,0.003408521324499647,-0.004329811027273811,0.1197300892499642,0.004534684956340573,-0.6567174007349741,-1.9207814798293699,-3.406379040493779,-2.9644049193421673,-1.753585041762129,-2.198073584557625,0.8571428571428571,1.0,0.8461538461538461,0.7142857142857142,0.7333333333333332,0.7333333333333333,30232.992715780947
498,2014-08-28,-0.0057984812554352505,0.0015646387194727662,-0.007823276432153192,0.1157022546139499,0.000921252740247791,-0.570648405683194,-1.6580198022971282,-3.264310979380647,-3.1056532270369086,-1.8294856586422714,-2.2886909723019766,0.8571428571428571,1.0,0.9230769230769232,0.7142857142857142,0.7999999999999998,0.7999999999999999,29707.236912871846
499,2014-08-29,-0.001558613734298997,0.00027503438158982263,-0.0075181076372971,0.11898425161241644,0.0038654868282206323,-0.7740732084825619,-1.7374122530489422,-3.2735577087244394,-3.511171834313953,-2.19470956686737,-2.670152609409493,0.8571428571428571,1.0,1.0,0.7857142857142856,0.7999999999999998,0.7999999999999999,40681.1307417255
500,2014-09-02,0.0010099247339316886,0.0074366967946508655,-0.0008262578190647574,0.11314249513940378,-0.001375178634744123,-0.5128310900902822,-1.3010897359861162,-2.7731163460750663,-3.360593533623646,-2.058965543710689,-2.5486673338130372,0.7142857142857143,1.0,1.0,0.7857142857142856,0.7333333333333332,0.7333333333333333,37092.280152282045
501,2014-09-03,0.009127770690833259,0.011064032925170997,-0.0037801586186626546,0.10996779333140427,-0.00422326068014478,0.06058377053335118,-0.6651624338738338,-2.0687938978976472,-2.8381134699179134,-1.685773493306142,-2.1537924191809443,0.7142857142857143,0.9000000000000001,0.9230769230769232,0.7857142857142856,0.7333333333333332,0.6666666666666669,43047.12873914926
